customer_id,order_id,total_spend,fulfillment_time_min,customer_satisfaction
CUST_12974,ORD_00000001,14.48,8.2,4
CUST_08235,ORD_00000002,9.52,5.4,4
CUST_00393,ORD_00000003,9.32,4.9,5
CUST_06936,ORD_00000004,9.55,3.5,4
CUST_09800,ORD_00000005,12.24,4.1,3
CUST_04338,ORD_00000006,21.13,5,4
CUST_11185,ORD_00000007,12.95,4.2,3
CUST_00361,ORD_00000008,26.33,5,5
CUST_13235,ORD_00000009,12.17,3.9,5
CUST_08695,ORD_00000010,11.11,4.3,5
CUST_12263,ORD_00000011,18.41,3.5,2
CUST_02382,ORD_00000012,14.45,2.9,4
CUST_08265,ORD_00000013,20.69,4,5
CUST_09696,ORD_00000014,14.1,4.4,4
CUST_11063,ORD_00000015,18.27,5.6,5
CUST_00499,ORD_00000016,14.28,6.3,5
CUST_09760,ORD_00000017,10.08,2,3
CUST_08320,ORD_00000018,9.06,3.5,5
CUST_08080,ORD_00000019,19.69,5.9,2
CUST_12070,ORD_00000020,6.71,5.7,2
CUST_14627,ORD_00000021,8.5,7.5,4
CUST_13852,ORD_00000022,15.14,5.4,5
CUST_09604,ORD_00000023,15.9,2.6,4
CUST_12817,ORD_00000024,10.39,4.1,3
CUST_13387,ORD_00000025,7.85,5.1,4
CUST_04636,ORD_00000026,10.99,6.6,3
CUST_13131,ORD_00000027,22.03,4.3,4
CUST_11459,ORD_00000028,6.47,2.5,1
CUST_09512,ORD_00000029,20.58,5.4,2
CUST_05261,ORD_00000030,19.02,6,4
CUST_11169,ORD_00000031,27.85,4.6,5
CUST_10588,ORD_00000032,28.89,4.3,2
CUST_00717,ORD_00000033,11.7,6.1,2
CUST_07102,ORD_00000034,22.14,3.5,4
CUST_01029,ORD_00000035,36.05,3.9,5
CUST_12251,ORD_00000036,18.26,4.6,4
CUST_12549,ORD_00000037,16.67,7.4,5
CUST_12559,ORD_00000038,17.8,8.6,4
CUST_01523,ORD_00000039,7.16,4.6,2
CUST_10875,ORD_00000040,10.69,6.5,4
CUST_05412,ORD_00000041,24.82,5,3
CUST_13876,ORD_00000042,9.27,4.9,4
CUST_14703,ORD_00000043,10.24,5.1,5
CUST_02235,ORD_00000044,21.07,4.7,3
CUST_06338,ORD_00000045,11.44,2.6,5
CUST_08216,ORD_00000046,21.08,7,5
CUST_06544,ORD_00000047,6.01,2.7,4
CUST_05527,ORD_00000048,10.12,3.4,3
CUST_04325,ORD_00000049,10.7,4.6,3
CUST_14464,ORD_00000050,19.88,2.5,4
CUST_11721,ORD_00000051,10.13,3,4
CUST_10771,ORD_00000052,5.31,4.1,5
CUST_01436,ORD_00000053,27.62,3.7,5
CUST_03356,ORD_00000054,12.79,3.2,3
